congress,chamber,icpsr,district_code,state_abbrev,party,bioname,extremism
50,House,2973,8.0,TN,D,"ENLOE, Benjamin Augustine",0.549
50,House,3626,9.0,TN,D,"GLASS, Presley Thornton",0.447
50,House,4606,2.0,TN,R,"HOUK, Leonidas Campbell",0.416
50,House,6359,4.0,TN,D,"McMILLIN, Benton",0.586
50,House,6849,3.0,TN,D,"NEAL, John Randolph",0.493
50,House,7394,10.0,TN,D,"PHELAN, James",0.381
50,House,7877,5.0,TN,D,"RICHARDSON, James Daniel",0.582
50,House,9857,6.0,TN,D,"WASHINGTON, Joseph Edwin",0.478
50,House,10076,7.0,TN,D,"WHITTHORNE, Washington Curran",0.494
50,House,4,6.0,TX,D,"ABBOTT, Jo (Joseph)",0.638
50,House,2141,7.0,TX,D,"CRAIN, William Henry",0.465
50,House,2230,4.0,TX,D,"CULBERSON, David Browning",0.435
50,House,4070,5.0,TX,D,"HARE, Silas",0.58
50,House,5237,3.0,TX,D,"KILGORE, Constantine Buckley",0.624
50,House,5460,11.0,TX,D,"LANHAM, Samuel Willis Tucker",0.554
50,House,6043,2.0,TX,D,"MARTIN, William Harrison",0.593
50,House,6531,9.0,TX,D,"MILLS, Roger Quarles",0.584
50,House,6642,8.0,TX,D,"MOORE, Littleton Wilde",0.573
50,House,7769,2.0,TX,D,"REAGAN, John Henninger",
50,House,8244,10.0,TX,D,"SAYERS, Joseph Draper",0.562
50,House,8931,1.0,TX,D,"STEWART, Charles",0.447
50,House,3858,2.0,VT,R,"GROUT, William Wallace",0.441
50,House,8943,1.0,VT,R,"STEWART, John Wolcott",0.443
50,House,892,2.0,VA,R,"BOWDEN, George Edwin",0.399
50,House,897,9.0,VA,R,"BOWEN, Henry",0.323
50,House,1121,5.0,VA,R,"BROWN, John Robert",0.295
50,House,1145,1.0,VA,R,"BROWNE, Thomas Henry Bayly",0.189
50,House,3427,4.0,VA,R,"GAINES, William Embre",0.465
50,House,4572,6.0,VA,,"HOPKINS, Samuel Isaac",0.163
50,House,5572,8.0,VA,D,"LEE, William Henry Fitzhugh",0.305
50,House,7028,7.0,VA,D,"O'FERRALL, Charles Triplett",0.217
50,House,10285,3.0,VA,D,"WISE, George Douglas",0.326
50,House,10432,10.0,VA,R,"YOST, Jacob",0.313
50,House,3646,1.0,WV,R,"GOFF, Nathan",0.297
50,House,4504,4.0,WV,D,"HOGG, Charles Edgar",0.357
50,House,8732,3.0,WV,D,"SNYDER, Charles Philip",0.312
50,House,10262,2.0,WV,D,"WILSON, William Lyne",0.392
50,House,1593,1.0,WI,R,"CASWELL, Lucien Bonaparte",0.336
50,House,1754,6.0,WI,R,"CLARK, Charles Benjamin",0.402
50,House,3869,2.0,WI,R,"GUENTHER, Richard William",0.293
50,House,4196,8.0,WI,R,"HAUGEN, Nils Pederson",0.355
50,House,4684,5.0,WI,D,"HUDD, Thomas Richard",0.316
50,House,5401,3.0,WI,R,"LA FOLLETTE, Robert Marion",0.279
50,House,8629,4.0,WI,,"SMITH, Henry",0.159
50,House,8893,9.0,WI,R,"STEPHENSON, Isaac",0.407
50,House,9305,7.0,WI,R,"THOMAS, Ormsby Brunson",0.315
50,Senate,6682,0.0,AL,D,"MORGAN, John Tyler",0.427
50,Senate,7644,0.0,AL,D,"PUGH, James Lawrence",0.426
50,Senate,674,0.0,AR,D,"BERRY, James Henderson",0.732
50,Senate,5042,0.0,AR,D,"JONES, James Kimbrough",0.542
50,Senate,4266,0.0,CA,D,"HEARST, George",0.319
50,Senate,8836,0.0,CA,R,"STANFORD, Leland",0.159
50,Senate,900,0.0,CO,R,"BOWEN, Thomas Mead",0.333
50,Senate,9246,0.0,CO,R,"TELLER, Henry Moore",0.285
50,Senate,4220,0.0,CT,R,"HAWLEY, Joseph Roswell",0.281
50,Senate,7482,0.0,CT,R,"PLATT, Orville Hitchcock",0.595
50,Senate,3765,0.0,DE,D,"GRAY, George",0.496
50,Senate,8222,0.0,DE,D,"SAULSBURY, Eli",0.618
50,Senate,1425,0.0,FL,D,"CALL, Wilkinson",0.424
50,Senate,7227,0.0,FL,D,"PASCO, Samuel",0.577
50,Senate,1126,0.0,GA,D,"BROWN, Joseph Emerson",0.241
50,Senate,1953,0.0,GA,D,"COLQUITT, Alfred Holt",0.501
50,Senate,2239,0.0,IL,R,"CULLOM, Shelby Moore",0.309
50,Senate,3075,0.0,IL,R,"FARWELL, Charles Benjamin",0.319
50,Senate,9526,0.0,IN,D,"TURPIE, David",0.38
50,Senate,9685,0.0,IN,D,"VOORHEES, Daniel Wolsey",0.403
50,Senate,141,0.0,IA,R,"ALLISON, William Boyd",0.328
50,Senate,10234,0.0,IA,R,"WILSON, James Falconer",0.384
50,Senate,4801,0.0,KS,R,"INGALLS, John James",0.253
50,Senate,7489,0.0,KS,R,"PLUMB, Preston B.",0.201
50,Senate,560,0.0,KY,D,"BECK, James Burnie",0.461
50,Senate,751,0.0,KY,D,"BLACKBURN, Joseph Clay Stiles",0.532
50,Senate,3000,0.0,LA,D,"EUSTIS, James Biddle",0.411
50,Senate,3565,0.0,LA,D,"GIBSON, Randall Lee",0.43
50,Senate,3385,0.0,ME,R,"FRYE, William Pierce",0.375
50,Senate,3917,0.0,ME,R,"HALE, Eugene",0.266
50,Senate,3709,0.0,MD,D,"GORMAN, Arthur Pue",0.335
50,Senate,10217,0.0,MD,D,"WILSON, Ephraim King",0.523
50,Senate,2423,0.0,MA,R,"DAWES, Henry Laurens",0.372
50,Senate,4462,0.0,MA,R,"HOAR, George Frisbie",0.261
50,Senate,7181,0.0,MI,R,"PALMER, Thomas Witherell",0.313
50,Senate,8957,0.0,MI,R,"STOCKBRIDGE, Francis Brown",0.348
50,Senate,2377,0.0,MN,R,"DAVIS, Cushman Kellogg",0.256
50,Senate,8165,0.0,MN,R,"SABIN, Dwight May",0.228
50,Senate,3532,0.0,MS,D,"GEORGE, James Zachariah",0.451
50,Senate,9793,0.0,MS,D,"WALTHALL, Edward Cary",0.45
50,Senate,1892,0.0,MO,D,"COCKRELL, Francis Marion",0.59
50,Senate,9665,0.0,MO,D,"VEST, George Graham",0.563
50,Senate,5951,0.0,NE,R,"MANDERSON, Charles Frederick",0.207
50,Senate,7148,0.0,NE,R,"PADDOCK, Algernon Sidney",0.238
50,Senate,5046,0.0,NV,R,"JONES, John Percival",0.204
50,Senate,8948,0.0,NV,R,"STEWART, William Morris",0.207
50,Senate,765,0.0,NH,R,"BLAIR, Henry William",0.466
50,Senate,1641,0.0,NH,R,"CHANDLER, William Eaton",0.381
50,Senate,1683,0.0,NH,R,"CHENEY, Person Colby",
50,Senate,799,0.0,NJ,D,"BLODGETT, Rufus",0.346
50,Senate,6375,0.0,NJ,D,"McPHERSON, John Rhoderic",0.313
50,Senate,3024,0.0,NY,R,"EVARTS, William Maxwell",0.32
50,Senate,4452,0.0,NY,R,"HISCOCK, Frank",0.366
50,Senate,7737,0.0,NC,D,"RANSOM, Matt Whitaker",0.489
50,Senate,9601,0.0,NC,D,"VANCE, Zebulon Baird",0.79
50,Senate,7272,0.0,OH,D,"PAYNE, Henry B.",0.227
50,Senate,8454,0.0,OH,R,"SHERMAN, John",0.492
50,Senate,2649,0.0,OR,R,"DOLPH, Joseph Norton",0.37
50,Senate,6565,0.0,OR,R,"MITCHELL, John Hipple",0.274
50,Senate,1435,0.0,PA,R,"CAMERON, James Donald",0.121
50,Senate,7668,0.0,PA,R,"QUAY, Matthew Stanley",0.088
50,Senate,71,0.0,RI,R,"ALDRICH, Nelson Wilmarth",0.295
50,Senate,1613,0.0,RI,R,"CHACE, Jonathan",0.287
50,Senate,1344,0.0,SC,D,"BUTLER, Matthew Calbraith",0.434
50,Senate,4020,0.0,SC,D,"HAMPTON, Wade",0.487
50,Senate,508,0.0,TN,D,"BATE, William Brimage",0.55
50,Senate,4104,0.0,TN,D,"HARRIS, Isham Green",0.615
50,Senate,1915,0.0,TX,D,"COKE, Richard",0.759
50,Senate,7769,0.0,TX,D,"REAGAN, John Henninger",0.991
50,Senate,2855,0.0,VT,R,"EDMUNDS, George Franklin",0.338
50,Senate,6696,0.0,VT,R,"MORRILL, Justin Smith",0.324
50,Senate,2325,0.0,VA,D,"DANIEL, John Warwick",0.434
50,Senate,7894,0.0,VA,R,"RIDDLEBERGER, Harrison Holt",0.046
50,Senate,3081,0.0,WV,D,"FAULKNER, Charles James",0.375
50,Senate,5173,0.0,WV,D,"KENNA, John Edward",0.369
50,Senate,8239,0.0,WI,R,"SAWYER, Philetus",0.387
50,Senate,8800,0.0,WI,R,"SPOONER, John Coit",0.196
51,House,403,6.0,AL,D,"BANKHEAD, John Hollis",0.473
51,House,1799,1.0,AL,D,"CLARKE, Richard Henry",0.467
51,House,1869,5.0,AL,D,"COBB, James Edward",0.593
51,House,3283,7.0,AL,D,"FORNEY, William Henry",0.47
51,House,4349,2.0,AL,D,"HERBERT, Hilary Abner",0.432
51,House,6234,4.0,AL,R,"McDUFFIE, John Van",0.443
51,House,6996,3.0,AL,D,"OATES, William Calvin",0.325
51,House,9528,4.0,AL,D,"TURPIN, Louis Washington",0.416
51,House,9992,8.0,AL,D,"WHEELER, Joseph",0.419
51,House,991,2.0,AR,D,"BRECKINRIDGE, Clifton Rodes",0.569
51,House,1597,1.0,AR,D,"CATE, William Henderson",0.393
51,House,3089,1.0,AR,,"FEATHERSTONE, Lewis Porter",0.176
51,House,6379,3.0,AR,D,"McRAE, Thomas Chipman",0.528
51,House,7302,5.0,AR,D,"PEEL, Samuel West",0.6
51,House,8030,4.0,AR,D,"ROGERS, John Henry",0.502
51,House,708,2.0,CA,D,"BIGGS, Marion",0.152
51,House,1858,5.0,CA,D,"CLUNIE, Thomas Jefferson",0.17
51,House,2470,1.0,CA,R,"DE HAVEN, John Jefferson",0.131
51,House,3520,1.0,CA,D,"GEARY, Thomas J.",0.441
51,House,6294,3.0,CA,R,"McKENNA, Joseph",0.465
51,House,6731,4.0,CA,R,"MORROW, William W.",0.288
51,House,9607,6.0,CA,R,"VANDEVER, William",0.411
51,House,9438,1.0,CO,R,"TOWNSEND, Hosea",0.288
51,House,6465,4.0,CT,R,"MILES, Frederick",0.512
51,House,8124,3.0,CT,R,"RUSSELL, Charles Addison",0.518
51,House,8522,1.0,CT,R,"SIMONDS, William Edgar",0.377
51,House,10125,2.0,CT,D,"WILLCOX, Washington Frederick",0.258
51,House,7325,1.0,DE,D,"PENINGTON, John Brown",0.382
51,House,1231,2.0,FL,D,"BULLOCK, Robert",0.403
51,House,2367,1.0,FL,D,"DAVIDSON, Robert Hamilton McWhorta",0.439
51,House,447,10.0,GA,D,"BARNES, George Thomas",0.515
51,House,804,6.0,GA,D,"BLOUNT, James Henderson",0.476
51,House,1472,9.0,GA,D,"CANDLER, Allen Daniel",0.47
51,House,1511,8.0,GA,D,"CARLTON, Henry Hull",0.48
51,House,1833,7.0,GA,D,"CLEMENTS, Judson Claudius",0.524
51,House,2177,3.0,GA,D,"CRISP, Charles Frederick",0.589
51,House,3835,4.0,GA,D,"GRIMES, Thomas Wingfield",0.498
51,House,5620,1.0,GA,D,"LESTER, Rufus Ezekiel",0.475
51,House,8940,5.0,GA,D,"STEWART, John David",0.478
51,House,9516,2.0,GA,D,"TURNER, Henry Gray",0.578
51,House,9120,1.0,ID,R,"SWEET, Willis",0.467
51,House,27,4.0,IL,R,"ADAMS, George Everett",0.466
51,House,1483,15.0,IL,R,"CANNON, Joseph Gurney",0.432
51,House,3180,16.0,IL,D,"FITHIAN, George Washington",0.383
51,House,3278,18.0,IL,D,"FORMAN, William St. John",0.344
51,House,3546,11.0,IL,R,"GEST, William Harrison",0.405
51,House,4316,7.0,IL,R,"HENDERSON, Thomas Jefferson",0.405
51,House,4406,8.0,IL,R,"HILL, Charles Augustus",0.267
51,House,4458,6.0,IL,R,"HITT, Robert Roberts",0.461
51,House,4564,5.0,IL,R,"HOPKINS, Albert Jarvis",0.33
51,House,5440,17.0,IL,D,"LANE, Edward",0.462
51,House,5505,2.0,IL,D,"LAWLER, Frank",0.232
51,House,6065,3.0,IL,R,"MASON, William Ernest",0.48
51,House,7277,9.0,IL,R,"PAYSON, Lewis Edwin",0.327
51,House,7548,10.0,IL,R,"POST, Philip Sidney",0.359
51,House,8094,14.0,IL,R,"ROWELL, Jonathan Harvey",0.547
51,House,8624,20.0,IL,R,"SMITH, George Washington",0.422
51,House,8815,13.0,IL,D,"SPRINGER, William McKendree",0.287
51,House,9196,1.0,IL,R,"TAYLOR, Abner",0.237
51,House,9443,19.0,IL,D,"TOWNSHEND, Richard Wellington",
51,House,10096,12.0,IL,D,"WIKE, Scott",0.447
51,House,10153,19.0,IL,D,"WILLIAMS, James Robert",0.348
51,House,1083,8.0,IN,D,"BROOKSHIRE, Elijah Voorhees",0.351
51,House,1114,3.0,IN,D,"BROWN, Jason Brevoort",0.349
51,House,1146,6.0,IN,R,"BROWNE, Thomas McLelland",0.531
51,House,1363,7.0,IN,D,"BYNUM, William Dallas",0.323
51,House,1679,9.0,IN,R,"CHEADLE, Joseph Bonaparte",0.167
51,House,2045,5.0,IN,D,"COOPER, George William",0.4
51,House,4529,4.0,IN,D,"HOLMAN, William Steele",0.348
51,House,6013,11.0,IN,D,"MARTIN, Augustus Newton",0.35
51,House,6148,12.0,IN,D,"McCLELLAN, Charles A. O.",0.34
51,House,7074,2.0,IN,D,"O'NEALL, John Henry",0.386
51,House,7135,10.0,IN,R,"OWEN, William Dale",0.297
51,House,7211,1.0,IN,D,"PARRETT, William Fletcher",0.297
51,House,8478,13.0,IN,D,"SHIVELY, Benjamin Franklin",0.276
51,House,1978,7.0,IA,R,"CONGER, Edwin Hurd",0.469
51,House,2648,10.0,IA,R,"DOLLIVER, Jonathan Prentiss",0.331
51,House,3222,8.0,IA,R,"FLICK, James Patton",0.289
51,House,3517,1.0,IA,R,"GEAR, John Henry",0.568
51,House,4233,2.0,IA,D,"HAYES, Walter Ingalls",0.246
51,House,4243,7.0,IA,R,"HAYS, Edward Retilla",0.243
51,House,4306,3.0,IA,R,"HENDERSON, David Bremner",0.041
51,House,5203,5.0,IA,R,"KERR, Daniel",0.177
51,House,5391,6.0,IA,R,"LACEY, John Fletcher",0.277
51,House,7791,9.0,IA,R,"REED, Joseph Rea",0.427
51,House,9047,11.0,IA,R,"STRUBLE, Isaac S.",0.312
51,House,9122,4.0,IA,R,"SWENEY, Joseph Henry",0.335
51,House,172,5.0,KS,R,"ANDERSON, John Alexander",0.214
51,House,3414,2.0,KS,R,"FUNSTON, Edward Hogue",0.352
51,House,5137,4.0,KS,R,"KELLEY, Harrison",0.162
51,House,6695,1.0,KS,R,"MORRILL, Edmund Needham",0.408
51,House,7342,3.0,KS,R,"PERKINS, Bishop Walden",0.43
51,House,7369,7.0,KS,R,"PETERS, Samuel Ritter",0.383
51,House,8157,4.0,KS,R,"RYAN, Thomas",
51,House,9514,6.0,KS,R,"TURNER, Erastus Johnson",0.331
51,House,996,7.0,KY,D,"BRECKINRIDGE, William Campbell Preston",0.464
51,House,1509,6.0,KY,D,"CARLISLE, John Griffin",0.439
51,House,1557,5.0,KY,D,"CARUTH, Asher Graham",0.37
51,House,2563,6.0,KY,D,"DICKERSON, W. W. (William Worth)",0.528
51,House,2928,2.0,KY,D,"ELLIS, William Thomas",0.459
51,House,3155,11.0,KY,R,"FINLEY, Hugh Franklin",0.349
51,House,3677,3.0,KY,D,"GOODNIGHT, Isaac Herschel",0.548
51,House,6194,8.0,KY,D,"McCREARY, James Bennett",0.351
51,House,6600,4.0,KY,D,"MONTGOMERY, Alexander Brooks",0.515
51,House,7276,9.0,KY,D,"PAYNTER, Thomas Hanson",0.388
51,House,8990,1.0,KY,D,"STONE, William Johnson",0.369
51,House,10241,10.0,KY,R,"WILSON, John Henry",0.431
51,House,781,4.0,LA,D,"BLANCHARD, Newton Crain",0.441
51,House,813,5.0,LA,D,"BOATNER, Charles Jahleal",0.304
51,House,1932,2.0,LA,R,"COLEMAN, Hamilton Dudley",0.337
51,House,3511,3.0,LA,D,"GAY, Edward James",
51,House,7609,3.0,LA,D,"PRICE, Andrew",0.326
51,House,7964,6.0,LA,D,"ROBERTSON, Samuel Matthews",0.366
51,House,10122,1.0,LA,D,"WILKINSON, Theodore Stark",0.291
51,House,888,4.0,ME,R,"BOUTELLE, Charles Addison",0.638
51,House,2606,2.0,ME,R,"DINGLEY, Nelson, Jr.",0.447
51,House,6523,3.0,ME,R,"MILLIKEN, Seth Llewellyn",0.362
51,House,7795,1.0,ME,R,"REED, Thomas Brackett",0.193
51,House,1965,5.0,MD,D,"COMPTON, Barnes",0.35
51,House,3557,1.0,MD,D,"GIBSON, Charles Hopper",0.292
51,House,6165,6.0,MD,R,"McCOMAS, Louis Emory",0.302
51,House,6777,5.0,MD,R,"MUDD, Sydney Emanuel",0.346
51,House,8119,3.0,MD,D,"RUSK, Harry Welles",0.234
51,House,8958,4.0,MD,R,"STOCKBRIDGE, Henry, Jr.",0.491
51,House,9060,2.0,MD,D,"STUMP, Herman",0.314
51,House,191,3.0,MA,D,"ANDREW, John Forrester",0.145
51,House,409,5.0,MA,R,"BANKS, Nathaniel Prentice",0.585
51,House,1474,9.0,MA,R,"CANDLER, John Wilson",0.318
51,House,1910,7.0,MA,R,"COGSWELL, William",0.53
51,House,3795,8.0,MA,R,"GREENHALGE, Frederic Thomas",0.455
51,House,5738,6.0,MA,R,"LODGE, Henry Cabot",0.485
51,House,6732,2.0,MA,R,"MORSE, Elijah Adams",0.738
51,House,7075,4.0,MA,D,"O'NEIL, Joseph Henry",0.22
51,House,7713,1.0,MA,R,"RANDALL, Charles Sturtevant",0.502
51,House,8001,12.0,MA,R,"ROCKWELL, Francis Williams",0.386
51,House,9750,10.0,MA,R,"WALKER, Joseph Henry",0.469
51,House,9769,11.0,MA,R,"WALLACE, Rodney",0.617
51,House,104,2.0,MI,R,"ALLEN, Edward Payson",0.309
51,House,595,5.0,MI,R,"BELKNAP, Charles Eugene",0.623
51,House,794,8.0,MI,R,"BLISS, Aaron Thomas",0.4
51,House,1016,6.0,MI,R,"BREWER, Mark Spencer",0.377
51,House,1310,4.0,MI,R,"BURROWS, Julius Caesar",0.52
51,House,1704,1.0,MI,D,"CHIPMAN, John Logan",0.258
51,House,2283,9.0,MI,R,"CUTCHEON, Byron M.",0.54
51,House,7027,3.0,MI,R,"O'DONNELL, James",0.382
51,House,8895,11.0,MI,R,"STEPHENSON, Samuel Merritt",0.579
51,House,9987,10.0,MI,R,"WHEELER, Frank Willis",0.596
51,House,10064,7.0,MI,D,"WHITING, Justin Rice",0.34
51,House,1970,5.0,MN,R,"COMSTOCK, Solomon Gilman",0.331
51,House,2778,1.0,MN,R,"DUNNELL, Mark Hill",0.234
51,House,3935,3.0,MN,R,"HALL, Darwin Scott",0.453
51,House,5672,2.0,MN,R,"LIND, John",0.149
51,House,8722,4.0,MN,R,"SNIDER, Samuel Prather",0.346
51,House,117,1.0,MS,D,"ALLEN, John Mills",0.567
51,House,162,5.0,MS,D,"ANDERSON, Chapman Levy",0.497
51,House,1595,3.0,MS,D,"CATCHINGS, Thomas Clendinen",0.427
51,House,4553,7.0,MS,D,"HOOKER, Charles Edward",0.422
51,House,5633,4.0,MS,D,"LEWIS, Clarke",0.383
51,House,6680,2.0,MS,D,"MORGAN, James Bright",0.402
51,House,8959,6.0,MS,D,"STOCKDALE, Thomas Ringland",0.433
51,House,784,11.0,MO,D,"BLAND, Richard Parks",0.598
